Record Type,Pro #,Bill of Lading #,Purchase Order #,Delivery Status,Delivery Terminal,Pickup Date,Arrival Date,Delivery Date,Delivery Time In,Delivery Time Out,Total Pallets,Pieces,OS&D Pieces,Weight,Pickup Time In,Pickup Time Out,Shipper #,Shipper Acct #,Shipper Name,Shipper Address,Shipper City,Shipper State,Shipper Zip,Consignee Acct #,Consignee Name,Consignee Address,Consignee City,Consignee State,Consignee Zip,Consignee Store #,Third Party Acct #,Third Party Name,Third Party Address,Third Party City,Third Party State,Third Party Zip,Appointment Date,Received By Name
INBOUND,0245356630,8274284,NS,Delivered short,ASHEVILLE - ASH (022),04/04/2022,04/06/2022,04/06/2022,11:42,11:55,2,2,112,"5,048",13:20,14:05,8274284,2405160,ARMSTRONG FLOORING INC,1215 LOOP RD,LANCASTER,PA,17601,2205132,ARMSTRONG FLOORING,% THE SAMPLE GROUP,WEAVERVILLE,NC,28787,,B070003,ARMSTRONG FLOORING,% TBL SERVICES,ALLENTOWN,PA,18106,,FLORES
OUTBOUND,0220964732,NS,SRF20721,No freight,PHOENIX - PAZ (297),10/07/2021,10/10/2021,01/24/2022,13:48,14:02,0,1,0,106,17:30,18:00,,2205132,THE SAMPLE GROUP,% ARMSTRONG FLOORING,WEAVERVILLE,NC,28787,2977777,GROUP-SUPPLYCONNECT,% GES,TOLLESON,AZ,85353,,B070003,ARMSTRONG FLOORING,% TBL SERVICES,ALLENTOWN,PA,18106,,
OUTBOUND,0220984589,8249330,DOMHETA910,No freight,WORCESTER - WOR (121),02/23/2022,02/28/2022,03/04/2022,,,0,30,0,90,,,8249330,2205132,ARMSTRONG FLOORING INC,179 MERRIMON AVE,WEAVERVILLE,NC,28787,1217777,ARMSTRONG FLOORING INC,47 JOHANSEN DR,MARLBOROUGH,MA,01752,,B070003,ARMSTRONG FLOORING,% TBL SERVICES,ALLENTOWN,PA,18106,03/04/2022,No receiver
INBOUND,0032028887,8005886,NS,Delivered damaged,ASHEVILLE - ASH (022),01/11/2021,01/12/2021,01/12/2021,12:12,12:25,1,1,3,258,14:39,16:59,8005886,0304497,ARMSTRONG FLOORING INC,% GIVENS INC,CHESAPEAKE,VA,23320,2205132,ARMSTRONG FLOORING,% THE SAMPLE GROUP,WEAVERVILLE,NC,28787,,5067376,ARMSTRONG FLOORING SAP/EDI,FLOOR PRODUCTS,LANCASTER,PA,17604,,Jose
OUTBOUND,0220939901,8001264,FREESFLOORING,Delivered damaged,RAPID CITY - RCS (148),12/29/2020,01/05/2021,01/07/2021,,,1,1,1,189,13:31,14:25,8001264,2205132,ARMSTRONG FLOORING,% THE SAMPLE GROUP,WEAVERVILLE,NC,28787,1487777,FREES FLOORING,1825 HAINES AVE,RAPID CITY,SD,57709,,5067376,ARMSTRONG FLOORING SAP/EDI,FLOOR PRODUCTS,LANCASTER,PA,17604,,NSR
THIRD PARTY,1030553090,NS,28417,Delivered damaged,HICKORY - HIC (018),04/11/2022,04/12/2022,04/12/2022,12:59,13:12,1,1,4,256,14:39,14:43,,1037777,USFCTG INC,250 CROWN BLVD,TIMBERLAKE,NC,27583,B068672,TOBACCO WORLD,2208 1ST AVE SW,HICKORY,NC,28602,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,Yanco ramirez
THIRD PARTY,1030481005,80108567,9105606,No freight,THOROFARE - THO (097),09/24/2020,09/26/2020,10/02/2020,10:31,10:51,1,24,0,538,11:42,12:05,,1037777,USFC TG TIMBERLAKE,250 CROWN BLVD,TIMBERLAKE,NC,27583,2772981,LJ ZUCCA,760 S DELSEA DR,VINELAND,NJ,08360,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,10/02/2020,
THIRD PARTY,1030455239,NS,308306,Delivered damaged,MONTPELIER - MTP (188),07/06/2021,07/08/2021,07/08/2021,10:30,10:42,1,15,2,350,14:41,14:42,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,B054267,CAPITOL CANDY CO INC,32 BURNHAM ST,BARRE,VT,05641,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,P. Glynn
THIRD PARTY,1030481489,80104905,0811178810,Returned to shipper,WORCESTER - WOR (121),08/31/2020,09/02/2020,09/04/2020,,,1,18,0,304,11:20,12:50,,0186093,USFC TG TIMBERLAKE,250 CROWN BLVD,TIMBERLAKE,NC,27583,8045786,CORE MARK NEW ENGLAND,355 MAIN ST,WHITINSVILLE,MA,01588,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,1210518059
THIRD PARTY,1030480954,80100876,NE1000798501,Partially refused,SYRACUSE - SYR (082),08/03/2020,08/09/2020,08/12/2020,,,1,1,1,310,12:10,12:46,,0186093,USFC TG TIMBERLAKE,250 CROWN BLVD,TIMBERLAKE,NC,27583,8255045,MCLANE NORTHEAST,2828 MCLANE DR,BALDWINSVILLE,NY,13027,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,08/10/2020,RECEIVER
THIRD PARTY,1030518019,8868,NS,Delivered damaged,METHUEN - MET (070),06/02/2020,06/04/2020,06/04/2020,12:52,13:13,0,32,4,714,13:41,13:59,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,7000777,EAST WEST DISTRIBUTORS INC,15 BATCHELDER ROAD,SEABROOK,NH,03874,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,BILL HARRINGTON
THIRD PARTY,1030453280,80157415,725209,Partially refused,JERSEY CITY - JCT (176),09/14/2021,09/15/2021,09/22/2021,09:30,12:00,1,1,1,885,14:32,14:33,19051,1037777,USFC TG TIMBERLAKE,250 CROWN BOULEVARD,TIMBERLAKE,NC,27583,5935104,HAROLD LEVINSON ASSOCIATES INC,21 BANFI PLAZA,EAST FARMINGDALE,NY,11735,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,09/22/2021,M CASTAGNA
THIRD PARTY,1030478539,80107854,NE02340786-01,Partially refused,SYRACUSE - SYR (082),09/21/2020,09/23/2020,09/23/2020,,,1,1,1,248,12:45,12:53,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,8255045,MCLANE NORTHEAST,2828 MCLANE DR,BALDWINSVILLE,NY,13027,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,09/23/2020,RECEIVER
THIRD PARTY,1030518036,80093268,NC1000857201,Partially refused,WILSON - WIL (016),06/10/2020,06/11/2020,06/12/2020,08:23,08:43,0,67,1,"1,504",14:23,14:39,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,1656510,MCLANE CAROLINA,7253 NC HWY 48,BATTLEBORO,NC,27809,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,SYLVIA SHARPE
THIRD PARTY,1030480964,80101861,NE1000808501,Partially refused,SYRACUSE - SYR (082),08/10/2020,08/11/2020,08/12/2020,,,1,1,0,248,13:06,13:34,,0186093,USFC TG TIMBERLAKE,250 CROWN BLVD,TIMBERLAKE,NC,27583,8255045,MCLANE NORTHEAST,2828 MCLANE DR,BALDWINSVILLE,NY,13027,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,08/12/2020,MCLANES
THIRD PARTY,1030481361,NS,144301,Delivered damaged,SOUTH BEND - SBD (127),09/02/2020,09/05/2020,09/08/2020,08:45,09:07,1,10,1,252,13:05,13:18,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,B054515,RICHMOND MASTERS DISTRIBUTORS,4202 TECHNOLOGY DR,SOUTH BEND,IN,46628,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,BRENDA
THIRD PARTY,1030485383,NS,11112020,Partially refused,GREENSBORO - GBO (017),11/16/2020,11/17/2020,11/17/2020,11:42,11:52,1,10,1,206,12:54,13:00,,0186093,"USFCTG, INC",250 CROWN BLVD,TIMBERLAKE,NC,27583,1700777,R&R WHOLESALE DISTRIBUTORS,10370 N NC HWY 150 SUITE B,CLEMMONS,NC,27012,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,BRITTANY
THIRD PARTY,1030448960,80127810,NE1001191901,Partially refused,SYRACUSE - SYR (082),02/16/2021,02/17/2021,02/19/2021,,,1,1,1,242,15:05,15:37,,0186093,USFC TG TIMBERLAKE,250 CROWN BLVD,TIMBERLAKE,NC,27583,8255045,MCLANE NORTHEAST,2828 MCLANE DR,BALDWINSVILLE,NY,13027,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,02/19/2021,RECEIVER
THIRD PARTY,1030453278,NS,26899,Partially refused,HICKORY - HIC (018),09/13/2021,09/14/2021,09/14/2021,11:45,11:59,1,1,1,230,12:30,12:45,,1037777,USFCTG,250 CROWN BLVD,TIMBERLAKE,NC,27583,B068672,MODERN WHOLESALE & TOBACCO,2208 1ST AVE SW,HICKORY,NC,28602,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,Yanco ramirez
THIRD PARTY,1030455247,NS,65477,Returned to shipper,KNOXVILLE - KNX (074),07/08/2021,07/09/2021,07/15/2021,,,1,1,0,214,14:15,14:25,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,B054521,RENFRO SUPPLY CO,423 S 5TH ST,WILLIAMSBURG,KY,40769,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,074-0848743
THIRD PARTY,1030448959,80127864,M01001242501,Partially refused,SPRINGFIELD - SPM (161),02/16/2021,02/25/2021,03/03/2021,12:05,13:55,1,1,4,484,15:05,15:37,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,6102475,MCLANE OZARK,2788 E SAWYER RD,REPUBLIC,MO,65738,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,02/23/2021,TIM
THIRD PARTY,1030452402,80136808,NC1001708001,Partially refused,WILSON - WIL (016),04/21/2021,04/22/2021,04/23/2021,06:07,08:58,1,1,1,"1,060",,,17341,0186093,USFC TG TIMBERLAKE,250 CROWN BLVD,TIMBERLAKE,NC,27583,1656510,MCLANE CAROLINA,7253 NC HWY 48,BATTLEBORO,NC,27809,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,04/23/2021,SYLVIA SHARPE
THIRD PARTY,1030553297,NS,28225,Delivered damaged,HICKORY - HIC (018),03/16/2022,03/17/2022,03/17/2022,12:09,12:19,1,1,2,233,13:45,14:03,80182492,1037777,"USFCTG, INC","250 CROWN BLVD, TIMBERLAKE",TIMBERLAKE,NC,27583,B068672,TOBACCO WORLD,2208 1ST AVE SW,HICKORY,NC,28602,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,Yanco ramirez
THIRD PARTY,1030480988,NS,51905,Delivered damaged,FLINT - FLM (069),08/18/2020,08/20/2020,08/20/2020,11:16,11:29,1,1,5,212,13:34,13:48,,0186093,USFCTG INC,250 CROWN BLVD,TIMBERLAKE,NC,27583,6936564,RYO PACKAGING & DISTRIBUTION,1 MOUNTAIN DR,IMLAY,MI,48444,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,ARON
THIRD PARTY,1030481021,NS,24041,Partially refused,HICKORY - HIC (018),10/07/2020,10/08/2020,10/08/2020,11:49,12:06,1,1,4,206,12:29,12:32,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,1800777,TOBACCO WORLD,2208 1ST AVE SW,HICKORY,NC,28602,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,YAUCO
THIRD PARTY,1030520059,80095440,694162,Partially refused,JERSEY CITY - JCT (176),06/24/2020,06/28/2020,07/06/2020,10:41,12:40,1,1,2,588,14:45,14:53,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,5935104,HAROLD LEVINSON & ASSOC,21 BANFI PLZ,EAST FARMINGDALE,NY,11735,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,07/06/2020,RON
THIRD PARTY,0642245792,R92812,SE1003846001,Delivered damaged,ATHENS - ATH (047),08/10/2020,08/12/2020,08/12/2020,,,4,4,1,"4,600",12:30,12:37,,6474326,PREMIER MFG,629 CEPI DR,CHESTERFIELD,MO,63005,4700777,2071 - MCLANE - SOUTHEAST,555 OLD HULL RD.,ATHENS,GA,30601,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,08/12/2020,C BELL
THIRD PARTY,[phone],80124259,173645,Delivered short,MOBILE - MOB (109),01/20/2021,01/22/2021,01/28/2021,12:28,14:16,2,46,1,708,15:29,15:48,,0186093,USFC TG TIMBERLAKE,250 CROWN BOULEVARD,TIMBERLAKE,NC,27583,4403921,ADC INC,117 ALLEN AVE,ANDALUSIA,AL,36420,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,01/29/2021,RUSSELL
THIRD PARTY,0642245791,R91886,SE1003827101,Partially refused,ATHENS - ATH (047),08/03/2020,08/06/2020,08/06/2020,,,3,3,3,"3,413",13:33,13:51,,6474326,PREMIER MFG,629 CEPI DR,CHESTERFIELD,MO,63005,4700777,2071 MCLANE  SOUTHEAST,555 OLD HULL RD,ATHENS,GA,30601,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,08/06/2020,C BELL
THIRD PARTY,1030549745,111112021,2021R00202,Delivered damaged,JERSEY CITY - JCT (176),11/11/2021,11/14/2021,11/15/2021,12:05,13:25,0,11,1,"2,937",07:40,07:59,,1037777,USFCTG INC,250 CROWN BLVD,TIMBERLAKE,NC,27583,1767777,LEADER MUTUAL FREIGHT SYSTEM,C/O ALTRUCK INC.,JAMAICA,NY,11434,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,JACK
THIRD PARTY,1030518006,80090962,692186,Partially refused,JERSEY CITY - JCT (176),05/26/2020,05/27/2020,06/03/2020,07:52,09:46,0,24,2,498,12:48,13:07,,0186093,USFC TG TIMBERLAKE,250 CROWN BLVD,TIMBERLAKE,NC,27583,5935104,HAROLD LEVINSON & ASSOC INC,21 BANDI PLZ W,FARMINGDALE,NY,11735,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,06/03/2020,RUIS
THIRD PARTY,1030480981,NS,151365,Partially refused,JACKSONVILLE - JAX (045),08/13/2020,08/14/2020,08/17/2020,09:40,12:00,1,1,1,582,12:05,12:25,,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,4078135,STEWART CANDY CO,400 BONNYMAN RD,BLACKSHEAR,GA,31516,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,,WARREN
THIRD PARTY,1030455222,80146542,9110645,Partially refused,THOROFARE - THO (097),06/29/2021,06/30/2021,07/01/2021,15:04,15:04,3,144,1,"3,066",15:39,15:47,18088,0186093,US FLUE CURED TOBACCO GROWERS,250 CROWN BLVD,TIMBERLAKE,NC,27583,2772981,LJ ZUCCA,760 S DELSEA DR,VINELAND,NJ,08360,,5068692,PREMIER MANUFACTURING,629 CEPI DR,CHESTERFIELD,MO,63005,07/06/2021,ROBERT